The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gold/2.1.5.0   2) StdEnv
rank=12 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=12 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=12 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=12 L08:     exec code in run_globals
rank=12 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=12 L10:     relaxer.run(fmax = 0.025)
rank=12 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=12 L12:     f = self.atoms.get_forces()
rank=12 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=22 L10:     relaxer.run(fmax = 0.025)
rank=22 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=22 L12:     f = self.atoms.get_forces()
rank=22 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=22 L14:     atoms_forces = self.atoms.get_forces()
rank=22 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=22 L16:     forces = self._calc.get_forces(self)
rank=22 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=22 L18:     return self.get_property('forces', atoms)
rank=13 L00: Traceback (most recent call last):
rank=13 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=13 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=13 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=13 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=13 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=13 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=13 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=13 L08:     exec code in run_globals
rank=13 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=13 L10:     relaxer.run(fmax = 0.025)
rank=13 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=13 L12:     f = self.atoms.get_forces()
rank=13 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=13 L14:     atoms_forces = self.atoms.get_forces()
rank=24 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=24 L14:     atoms_forces = self.atoms.get_forces()
rank=24 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=24 L16:     forces = self._calc.get_forces(self)
rank=24 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=24 L18:     return self.get_property('forces', atoms)
rank=24 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=24 L20:     self.calculate(atoms, [name], system_changes)
rank=15 L00: Traceback (most recent call last):
rank=15 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=15 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=15 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=15 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=15 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=15 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=15 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=15 L08:     exec code in run_globals
rank=15 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=25 L16:     forces = self._calc.get_forces(self)
rank=25 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=25 L18:     return self.get_property('forces', atoms)
rank=25 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=25 L20:     self.calculate(atoms, [name], system_changes)
rank=25 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=00 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=00 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=00 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=00 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=00 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=00 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=00 L08:     exec code in run_globals
rank=00 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=00 L10:     relaxer.run(fmax = 0.025)
rank=27 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=27 L18:     return self.get_property('forces', atoms)
rank=27 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=27 L20:     self.calculate(atoms, [name], system_changes)
rank=27 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=27 L22:     self.initialize(atoms)
rank=01 L26:     **wfs_kwargs)
rank=01 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=01 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=01 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=01 L30:     kptband_comm=kptband_comm, timer=timer)
rank=01 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=01 L32:     WaveFunctions.__init__(self, **kwargs)
rank=01 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=01 L34:     self.set_setups(setups)
rank=01 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=01 L36:     self.fftwflags)
rank=01 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=30 L00: Traceback (most recent call last):
rank=30 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=30 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=30 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=30 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=30 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=02 L00: Traceback (most recent call last):
rank=02 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=02 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=16 L12:     f = self.atoms.get_forces()
rank=16 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=16 L14:     atoms_forces = self.atoms.get_forces()
rank=16 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=16 L16:     forces = self._calc.get_forces(self)
rank=16 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=03 L00: Traceback (most recent call last):
rank=03 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=17 L32:     WaveFunctions.__init__(self, **kwargs)
rank=17 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=17 L34:     self.set_setups(setups)
rank=17 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=17 L36:     self.fftwflags)
rank=04 L30:     kptband_comm=kptband_comm, timer=timer)
rank=04 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=04 L32:     WaveFunctions.__init__(self, **kwargs)
rank=04 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=04 L34:     self.set_setups(setups)
rank=04 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=04 L36:     self.fftwflags)
rank=04 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=04 L38:     'You have a weird unit cell!  '
rank=04 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=22 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=22 L20:     self.calculate(atoms, [name], system_changes)
rank=22 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=22 L22:     self.initialize(atoms)
rank=22 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=22 L24:     magmom_a, cell_cv, pbc_c)
rank=05 L00: Traceback (most recent call last):
rank=05 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=05 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=05 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=05 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=05 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=05 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=24 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=24 L22:     self.initialize(atoms)
rank=24 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=24 L24:     magmom_a, cell_cv, pbc_c)
rank=24 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=24 L26:     **wfs_kwargs)
